DEALER_id,Purchase Order No. (Purchase Order Detail) (Purchase Order Detail),Purchase Receipt No.,Transaction Date (Purchase Receipt No.) (Purchase Receipt),Vendor (Purchase Receipt No.) (Purchase Receipt),Delivery Order Date (Purchase Receipt No.) (Purchase Receipt),Delivery Order No. (Purchase Receipt No.) (Purchase Receipt),Dealer Purchase Order No,Nomor SO (Purchase Receipt No.) (Purchase Receipt),Chassis Number Register,Engine No,Product Description,Product,Description (Exterior Color) (Product Exterior Color),Exterior Color
100111,100111-POK-2021-00000649,100111-GRK-2021-00000716,12/21/2021,PT. Krama Yudha Tiga Berlian Motors,12/20/2021,2710076582,601/ARS/P0/XII/2021,2510011339,MHMFE71P1MK065581,4D34T-XX1507,Mits. Colt Diesel FE71 (4X2) M/T (TZ40),TZ40,KUNING,0DAY
100109,100109-POK-2021-00002107,100109-GRK-2021-00002232,12/21/2021,PT. Krama Yudha Tiga Berlian Motors,12/21/2021,2710076815,186/SDR/P0/XII/2021,2520012751,MHMFE71P1MK065594,4D34T-XX1491,Mits. Colt Diesel FE71 (4X2) M/T (TZ40),TZ40,KUNING,0DAY
100111,100111-POK-2021-00000663,100111-GRK-2021-00000742,12/29/2021,PT. Krama Yudha Tiga Berlian Motors,12/28/2021,2710077408,627/ARS/P0/XII/2021,2520012819,MHMFE71P1MK065601,4D34T-XX1512,Mits. Colt Diesel FE71 (4X2) M/T (TZ40),TZ40,KUNING,0DAY
100111,100111-POK-2021-00000663,100111-GRK-2021-00000743,12/29/2021,PT. Krama Yudha Tiga Berlian Motors,12/28/2021,2710077409,627/ARS/P0/XII/2021,2520012819,MHMFE71P1MK065602,4D34T-XY6375,Mits. Colt Diesel FE71 (4X2) M/T (TZ40),TZ40,KUNING,0DAY
100661,100661-POK-2021-00000818,100661-GRK-2021-00000944,12/9/2021,PT. Krama Yudha Tiga Berlian Motors,12/9/2021,2710076076,583/CRB/PO/XII/2021,2510011198,MHMFE74PUMK096790,4D34T-XY5022,FE74S K (4 X 2) M/T (TW50),TW50,KUNING,0DAY
100109,100109-POK-2021-00002054,100109-GRK-2021-00002174,12/15/2021,PT. Krama Yudha Tiga Berlian Motors,12/13/2021,2710076143,181/SDR/P0/XII/2021,2510011220,MHMFE74PPMK228728,4D34T-XY4747,FE74HDV K (4X2) M/T (4 X 2) M/T (TV50),TV50,MERAH PERTAMINA,0PTR
100109,100109-POK-2021-00002054,100109-GRK-2021-00002175,12/15/2021,PT. Krama Yudha Tiga Berlian Motors,12/13/2021,2710076144,181/SDR/P0/XII/2021,2510011220,MHMFE74PPMK228721,4D34T-XY4745,FE74HDV K (4X2) M/T (4 X 2) M/T (TV50),TV50,MERAH PERTAMINA,0PTR
100109,100109-POK-2021-00002054,100109-GRK-2021-00002176,12/15/2021,PT. Krama Yudha Tiga Berlian Motors,12/13/2021,2710076145,181/SDR/P0/XII/2021,2510011220,MHMFE74PPMK228729,4D34T-XY4756,FE74HDV K (4X2) M/T (4 X 2) M/T (TV50),TV50,MERAH PERTAMINA,0PTR
100661,100661-POK-2021-00000831,100661-GRK-2021-00000953,12/15/2021,PT. Krama Yudha Tiga Berlian Motors,12/13/2021,2710076141,589/CRB/PO/XII/2021,2510011219,MHMFE74PPMK228725,4D34T-XY4749,FE74HDV K (4X2) M/T (4 X 2) M/T (TV50),TV50,MERAH PERTAMINA,0PTR
100661,100661-POK-2021-00000831,100661-GRK-2021-00000954,12/15/2021,PT. Krama Yudha Tiga Berlian Motors,12/13/2021,2710076142,589/CRB/PO/XII/2021,2510011219,MHMFE74PPMK228727,4D34T-XY4748,FE74HDV K (4X2) M/T (4 X 2) M/T (TV50),TV50,MERAH PERTAMINA,0PTR
